code_art;designationArt;prixAchat;codeCat
2493;FROMAGE FONDU;620;13
2494;BABEURRE;490;13
2495;KARTALA;999;14
2496;CRYSTAL;390;14
2497;SALSABIL;296;14
2498;BENITO;3475;14
2499;EVIAN;1394;14
2500;FARINE DE MAIS;780;15
2501;FARINE DE BLE;294;15
2502;PAIN;120;15
2503;GATEAU ;999;15
2504;BASMATI 5KG;4990;16
2505;BASMATI 10KG;9960;16
2506;BASMATI 25KG;14992;16
2507;BASMATI 50KG;19980;16
2508;PARFUME 5KG;4990;16
2509;PARFUME 10KG;9960;16
2510;PARFUME 25KG;14992;16
2511;PARFUME 50KG;19980;16
2512;FRAISE;15;17
2513;ORANGE;40;17
2514;PECHE;90;17
2515;RAISIN;9;17
2516;BANANE;140;17
2517;CITRON;90;17
2518;DATTE;990;17
2519;FRAMBOISE;15;17
2520;GOYAVE;190;17
2521;MANDARINE;25;17
2522;LITCHI;1490;17
2523;PAPAYE;490;17
2524;MANGUE;190;17
2525;POMME;240;17
2526;AVOCAT;490;17
2527;ANANAS;1490;17
2528;LICHOUX;140;18
2529;SALADE;190;18
2530;CONCOMBRE;140;18
2531;CAROTTE;340;18
2532;TOMATE;490;18
2533;PIMENT;490;18
2534;GINGEMBRE;90;18
2535;MACARONI;240;19
2536;SPAGHETTI;240;19
2537;VERMICELLE;240;19
2538;AVOINE;190;20
2539;ALPISTE;280;20
2540;SEIGLE;290;20
2541;ORGE;190;20
2542;TRITICALE;340;20
2543;QUINOA;350;20
2544;SARRASIN;490;20
2545;MAIS;590;20
2466;ENGRAIN;690;21
2547;EPEAUTRE;490;21
2548;FROMENT;540;21
2549;BLE POULARD;640;21
2550;AMIDONNIER;740;21
2551;BLE DUR;200;21
2552;BLE DE KHORASAN;200;21
2553;MILLET COMMUN;440;22
2554;PANIS;600;22
2555;MILLET JAPONAIS;890;22
2556;MILLET PERLE;970;22
2557;COIX;270;22
2558;ELEUSINE;340;22
2559;FONIO;290;22
2560;SORGHO;740;22
2561;TEFF;200;22
2562;BAGUETTE DE PAIN;190;23
2563;MAYONNAISE;1990;23
2564;MOUTARDE;90;23
2565;KETCHUP;590;23
2566;VINAIGRE;140;23
2567;CLOU DE GIROFLE;90;24
2568;GINGEMBRE;40;24
2569;PIMENT;490;24
2570;SAFRAN;90;24
2571;CANNELLE;200;24
2572;VANILLE;320;24
2573;SEL;90;24
2574;PERSIL;10;24
2575;POIVRE;90;24
2576;MENTHE;40;24
2577;ŒUF DE POULE;2490;25
2578;CUISSE;2540;25
2579;POULET;2990;25
2580;BŒUF ;2590;26
2581;BICARBONATE DE SOUDE;10;27
2582;CHOCOLAT;940;27
2583;MIEL;25;27
2584;SUCRE;240;27
2585;THE;25;2
2586;CAFE;10;2
2587;TISANE;900;2
1;RAZOIR GILLETTE2;346;7
2;BISKREM PM;83;3
3;BIERE FLAG 33CL BTL;380;1
4;BIERE FLAG 65CL BTL;532;1
5;BIERE CASTEL BEER BTL;375;1
6;BIERE DESPERADOS;910;1
7;BIERE ROYAL DUTCH 50CL;418;1
8;BIERE BEAUFORT 33CL;417;1
9;BIERE HEINEKEN 33CL;580;1
10;BIERE CARLSBERG 33CL;409;1
11;BIERE GUINNESS 33CL;875;1
12;BIERE ROYAL DUTCH 12°/°;910;1
13;BIERE ROYAL DUTCH 8.5°/°;812;1
14;BIERE HEINEKEN 50CL;713;1
15;BIERE ROYAL DUTCH 33CL;335;1
16;BIERE TUBORG 33CL;409;1
17;BIERE CARLSBERG 50CL;542;1
18;BIERE MEISTER 33CL;335;1
19;BIERE FLAG 50CL CAN;438;1
20;BIERE GOLDEN PILS 50CL;438;1
21;BIERE MEISTER 50CL;377;1
22;VIN SANGRIA DON SIMON 1L;1574;1
23;VIN SANGRIA DON SIMON 1.5L;2360;1
24;VIN DON GARCIA ROUGE 1L;1647;1
25;VIN DON MIGUEL ROUGE 1L;1167;1
26;VIN DON GARCIA BLANC 1L;1647;1
27;VIN DON GARCIA ROSE 1L;1647;1
28;BIERE GAZELLE;440;1
54;VIN LAGOMAR 75CL;1947;1
55;VIN DON LUCIANO 75CL;1947;1
56;VIN KSAR BAHIA 75CL;1947;1
57;VIN BARON ROMERO ROUGE 75CL;1947;1
64;VIN BARON D'ARIGNAC ROUGE 75CL;2643;1
66;VIN J.P.CHENET ROSE 375ML;2379;1
67;VIN J.P.CHENET ROUGE 750ML;3965;1
68;VIN J.P.CHENET BLANC 750ML;3965;1
69;VIN J.P.CHENET ROSE 750ML;3965;1
72;WILLIAM PEEL 100CL;7006;1
73;PASTIS 51 100CL;10400;1
74;MARTINI  ROUGE 100CL;7965;1
75;MARIE BRIZARD 100CL;11400;1
76;GORDON'S 75CL;10974;1
77;WHISKY J&B;16107;1
78;WHISKY CLAN CAMPBELL;11564;1
79;CHAMPOMY POMME;3450;1
80;VODKA VEROSKOFF 70CL;2360;1
91;JUS JOKER MULTIFRUIT 1L;1410;4
92;JUS JOKER ORANGE 1L;1298;4
93;JUS REA GOYAVE 2L;2192;4
94;JUS PRESSADE POMME 1.5L;1484;4
95;JUS REA ANANAS 1L;1405;4
96;JUS REA ORANGE 1L;1405;4
97;JUS BRAVO MELON ANANAS 1L;1075;4
98;JUS BRAVO ORANGE 1L;1075;4
99;JUS PRESSADE POMME 1L;1016;4
100;JUS PRESSADE ORANGE 1L;1016;4
101;JUS PRESSADE ANANAS 1L;1016;4
102;JUS HEAVEN MANGUE 1L;700;4
103;JUS HEAVEN ORANGE 1L;700;4
104;JUS DON SIMON DISFRUTA ORANGE 1L;885;4
105;JUS DON SIMON MERIENDA 1L;885;4
106;JUS DON SIMON MULTIFRUTA 1L;885;4
107;JUS DON SIMON ANANAS 1L;885;4
108;JUS DON SIMON POMME 1L;885;4
109;JUS DON SIMON MANGUE 1L;885;4
110;JUS DON SIMON ORANGE 1L;885;4
111;JUS PRESSEA ORANGE 1L;608;4
112;JUS PRESSEA COCKTAIL LIGHT 1L;608;4
113;JUS PRESSEA GOYAVE 1L;803;4
114;JUS PRESSEA ANANAS 1L;608;4
115;JUS PRESSEA ORANGE LIGHT 1L;608;4
116;JUS PRESSEA POMME 1L;608;4
117;JUS PRESSEA COCKTAIL 1L;608;4
118;JUS PRESSEA MANGUE 1L;803;4
119;JUS XTRA MANGO;317;4
120;JUS XTRA ORANGE;317;4
121;JUS PIYARA BRAND ANANAS;500;4
122;COCKTAIL MOCITOS  420GRS;600;4
123;JUS IVORIO ANANAS 580ML;535;4
124;JUS IVORIO ANANAS 250ML;416;4
125;JUS IVORIO COCKTAIL 250ML;416;4
126;JUS IVORIO GINGEMBRE 250ML;416;4
127;JUS IVORIO GOYAVE 250ML;416;4
128;CEREAL MILK MAIS 245ML;350;4
129;CEREAL MILK CHOCOLATE 245ML;350;4
130;CEREAL MILK FRAISE 245ML;350;4
131;CEREAL MILK BANANE 245ML;350;4
132;JUS XTRA TROPICAL;316;4
133;FANTA ORANGE VIP 1.25L;525;4
134;COCA COLA VIP 1.25L;525;4
135;HAWAI TROPICAL VIP 1.5L;1030;4
136;COCA COLA ZERO VIP 1L;1010;4
137;FANTA POMELO VIP 05L;300;4
138;FANTA ANANAS VIP 0.5L;300;4
139;COCA COLA VIP 0.5L;300;4
140;FANTA ORANGE VIP 0.5L;300;4
141;COCA COLA LIGHT VIP 0.5L;300;4
142;JUS BRAVO COCOS ANANAS 0.5L;658;4
143;JUS BRAVO MANDARINE 0.5L;658;4
144;MIRINDA ORANGE CAN 33CL;208;4
145;GINGER BEER CAN 33CL;307;1
146;COCA COLA CAN 33CL;358;4
147;COCA COLA LIGHT CAN 33CL;300;4
148;COCA COLA ZERO CAN 33CL;300;4
149;CRISTALINE NATURALE 150CL;334;4
150;EVIAN 0.5L;261;4
151;EVIAN 1.5L;854;4
152;CONTREX 1.5L;772;4
153;CRISTALINE NATURALE 50CL;228;4
154;KIRENE 0.5L;192;4
155;BISCUITS CHOCO4;83;3
156;BEURRE PRESIDENT 200G;922;10
157;BEURRE ELLE&VIRE 200G;705;10
158;BEURRE BRIDEL 200G;896;10
159;BEURRE BOCAGE 200G;460;10
160;BEURRE BRIDELICE POT 250G;1450;9
161;BEURRE SOFIA 500G;673;10
162;BEURRE JADIDA 500G;800;10
163;JUS ENJOY ORANGE 1L;584;4
164;JUS ENJOY MANGO 1L;792;4
165;JUS ENJOY GOYAVE 1L;792;4
166;JUS ENJOY FRUIT COCKTAIL 1L;584;4
167;JUS ENJOY ORANGE&CARROT 1L;584;4
168;BEIGNETS DE CREVETTES JUMBO 200G;350;8
169;PAN DE LECHE 200G;1067;3
170;CAKE BARRE BRETONNE ROSE DES SABLES 800G;1985;3
171;BISCUITS DANISH WONDERFARM AFFECTION ROUGE 454G;2020;3
172;BISCUITS DANISH WONDERFARM AFFECTION VERT 454G;2020;3
173;BISCUITS DANISH WONDERFARM AFFECTION BLEU 454G;2020;3
174;BISCUITS EDITIONS SPECIALE;779;3
175;BISCUITS PALETS BRETONS;750;3
176;BISCUITS  PALMIERS GRAND JURY;650;3
177;BISCUITS PATISSERIE COOKIES HELLEMA PEANUT;758;3
178;BISCUITS COUNTRY COOKIES HELLEMA;850;3
179;CRUNCHIPS STACKERS SALES 175G;1208;3
180;BISCUITS KRIT PISCIS 350G;1490;3
181;BISCUITS KRIT PUB-MIX 350G;1490;3
182;PRINGLES ORIGINAL 165G;1250;3
183;PRINGLES SALT&VINEGAR 165G;1200;3
184;PRINGLES HOT&SPICY 165G;1200;3
185;PRINGLES  CHEESE 165G;1200;3
186;PRINGLES TEXAS BBQ SAUCE 165G;1200;3
187;PRINGLES SOUR CREAM&ONION 165G;1200;3
188;PRINGLES PAPRIKA 165G;1200;3
189;PRINGLES SALT&VINEGAR 40G;482;3
190;PRINGLES CHEESE 40G;482;3
191;PRINGLES PAPRIKA 40G;482;3
192;PRINGLES SOUR CREAM&ONION 40G;482;3
193;PRINGLES ORIGINAL 40G;482;3
194;PRINGLES HOT&SPICY 40G;482;3
195;CRUNCHIPS STACKERS PAPRIKA 175G;1208;3
196;BISCUITS KRICK CRACKERS 200G;576;3
197;BISCUITS LANGUES DE CHAT GRAND JURY;1100;3
198;BISCUITS LU VERITABLE PETIT BEURRE 200G;1262;3
199;BISCUITS SANDWICH NATA;700;3
200;BISCUITS SANDWICH CHOCOLATE;700;3
201;BISCUITS SABLES NOIX DE COCO;600;3
202;BISCUITS GALETTES BRETONNES GRAND JURY;600;3
203;BISCUITS SABLES AU BEURRE GRAND JURY;750;3
204;BISCUITS BOUDOIRS SAVO 200G;800;3
205;BISCUITS SALTLETTS STICKS LORENZ;609;3
206;BISCUITS SALTLETTS COCKTAIL MIX LORENZ;1053;3
207;CHIPSLETTEN PAPRIKA 50G;589;3
208;CHIPS POMO BBQ PIMENTE 50G;350;3
209;CHIPS POMO CHILI 50G;350;3
210;CHIPS POMO PIZZA 50G;350;3
211;CHIPS POMO PIZZA 25G;192;3
212;CHIPS POMO CHILI 25G;192;3
213;MADELEINE BIPAN;994;3
214;GATEAU KIRSCH KUCHEN MEISTER 400G;1452;3
215;GATEAU MARMOR KUCHEN MEISTER 400G;1452;3
216;GATEAU KIWI KUCHEN MEISTER 400G;1452;3
218;CRUNCHIPS PAPRIKA 100G;911;3
219;CRUNCHIPS RED CHILI 100G;911;3
220;CRUNCHIPSX-CUT CHEESE&ONION 150G;1350;3
221;CRUNCHIPS X-CUT PAPRIKA 150G;1350;3
222;CHIPS POMO MASQUES 50G;350;3
223;CHIPS POMO BBQ PIMENTE 25G;192;3
224;CHIPS POMO MASQUES 25G;192;3
225;CHIPS MONSTER MUNCH KETCHUP 75G;878;3
226;BISCUITS PALMERITAS CASTELLO 175G;990;3
227;BISCUITS COOKIES SELECTION 400G;1100;3
230;BASILIC DUCROS POT 12G;1145;8
232;BISCUITS PARTY CLUBS 150G;840;3
233;BISCUITS KRIT CANAPE;415;3
234;BISCUITS KRIT FROMAGE;715;3
235;BISCUITS FOURRE VANILLE 300G;540;3
236;BISCUITS FOURRE CHOCO 300G;540;3
237;BISCUITS ARTHUR;700;3
238;BISCUITS MEGACHOK;700;3
239;BISCUITS GAUFRETTES FOURREES VANILLE 1;500;3
243;CAKE TOM CAKE TORTA TIGRE;942;3
244;JUS XTRA GOYAVE;316;4
245;ACTIFF GEL WC 750ML;950;9
246;ACTIFF CREME A RECURER;1000;7
247;BAIN DE BOUCHE SWEET TALK CITRON;1000;7
248;JUS XTRA CAROTTE ORANGE;316;4
249;ACTIFF JAVEL;950;7
251;ADOUCISSANT ROMAR SOFT  SENSUAL;950;9
252;ADOUCISSANT ROMAR SOFT ROSES FRAICHES 1000ML;950;7
253;CHIPS BRETS VINAIGRE 25G;300;3
255;BAIN DE BOUCHE SPIDER-MAN;1500;7
256;BIERE BEAUFORT BTL 25CL;354;1
257;KIRENE 1.5L;242;4
258;VIN BARON ROMERO ROSE 75CL;1947;1
259;VIN ROUGE MONASTIR;1250;1
260;VIN DON MIGUEL ROSE 1L;1167;1
261;CRISTALINE PETILLANTE 1.5L;413;4
263;GATEAU STRACCIATELLA KUCHEN MEISTER 400G;1452;3
264;JUS ENJOY ANANAS 1L;584;4
266;BISCUITS GAUFRETTES FOURREES CHOCO N1;500;3
267;BISCUITS PATISSERIE COOKIES COCONUT HELLEMA;758;3
268;JUS ENERJUS ANANAS 1L;800;4
269;JUS ENERJUS PECHE RAISIN 1L;800;4
270;JUS ENERJUS ORANGE 1L;800;4
271;JUS BRAVO RAISIN 1L;1075;4
272;JUS BRAVO ORANGE PECHE PASSION 1L;1075;4
273;JUS BRAVO MULTIVITAMINE 1L;1075;4
274;MADELEINE FOURRE FRAISE CODAN;800;3
275;CHIPS FRIT PRAW COCKTAIL 125G;1000;3
276;CHIPS FRIT PRAW SEL VINAIGRE 125G;1000;4
277;CHIPS BARCA 125G;1000;3
278;JUS MOCITOS ORANGE SS 1.5L;1300;4
279;JUS MOCITOS ANANAS SS 1.5L;1300;4
280;JUS MOCITOS TROPICAL SS 1.5L;1300;4
281;JUS MOCITOS MANGUE SS 1.5L;1300;4
282;BISCUITS HELLEMA COUNTRY MOCCA 175G;850;3
283;BISCUITS HELLEMA COUNTRY RICH CHOCO;975;3
284;BISCUITS SARAY TAT PARE CACAO;39;3
285;BISCUITS SARAY TAT PARE CERISE;39;3
286;BISCUITS SARAY TAT PARE FRAISE;39;3
287;CRUNCHIPS PAPRIKA 25G;397;3
288;CRUNCHIPS SALE 25G;397;3
289;CRUNCHIPS SALE 100G;992;3
290;CRUNCHIPS CHEESE OIGNON 100G;992;3
291;CHIPS NATURALS PAPRIKA 100G;1100;3
292;CHIPS NATURALS SEL POIVRE 100G;1100;3
293;BISCUITS JUNIOR FARM 125G;784;3
294;CRUNCHIPS STACKERS SOUR CREAM 175G;1249;3
295;CHIPSLETTEN SALE 50G;589;3
296;MADELEINE CARREES CASTELLO 300G;1022;3
297;MINI CROISSANT CASTELLO;1670;3
298;CHIPS MONSTER MUNCH 20G;320;3
299;JUS LAMBDA GOYAVE 250ML;480;4
300;JUS LAMBDA TROPICAL 250ML;480;4
301;MADELEINE CARRE YOUR CAKE 300G;1077;4
302;BIERE GOLDEN PILS 33CL;350;1
303;MADELEINE CODAN CHOCOLATE 8U;800;3
304;BARQUETTE 2L;2000;8
305;GAUFRETTE TIFFANY FRAISE 175G;600;3
306;GAUFRETTE TIFFANY ORANGE 175G;600;3
307;GAUFRETTE TIFFANY NOISETTE 175G;600;3
308;GAUFRETTE TIFFANY CHOCO 175G;600;3
309;BIERE FAXE 33CL;435;1
310;BIERE FAXE 50CL;626;1
311;JUS NECTAR ORANGE MARRAKECH LIGHT 1L;940;4
312;JUS NECTAR ORANGE MARRAKECH 1L;804;4
313;JUS NECTAR PECHE MARRAKECH 1L;940;4
314;JUS NECTAR ORANGE MANGUE MARRAKECH 1L;940;4
315;JUS NECTAR TROPICAL MARRAKECH TROPICAL 1L;940;4
316;JUS NECTAR ORANGE 100% MARRAKECH 1L;1145;4
317;JUS COOL ORANGE 1L;695;4
318;JUS COOL TROPICAL 1L;695;4
324;BIERE KRONEN 1664 50CL;718;1
326;VIN BARON D'ARIGNAC BLANC 75CL;2643;1
327;VIN BARON ROMERO BLANC 75CL;1947;1
328;BIERE EXTRA STOUT TRIO 33CL;664;1
329;MAGIC MALT CAN 33CL;307;4
330;JUS PRESSADE FRUITS TROPICAUX 1L;1016;4
331;FANTA ORANGE CAN 33CL;276;4
332;BATTERY ENERGY DRINK;708;4
338;JUS BRAVO MULTIVITAMINE 0.5L;657;4
339;COCA COLA LIGHT VIP 1L;1040;4
341;BISCUITS TOP HEART ASSORTIS 380G;1600;3
342;BISCUITS PERFECT CHOICE 380G;1600;3
343;CHIPS BRETS BOLOGNAISE 25G;300;3
344;BISCUITS MERRY ASSORTIS 380G;1600;3
345;CAKE TOME CAKE CHOCOLAT;943;3
346;BISCUITS BERGOLIN TROP TOP CHOCOLAT;450;3
347;DUNHIL LIGHT;769;2
348;DUNHILL ROUGE;769;2
349;BISCUITS HELLEMA FOURRES DOUBLE CHOCO;540;3
350;BISCUITS KRICK CRACKERS 100G;325;3
351;JUS RANI ORANGE BOUTEILLE;292;4
352;BAYGON 600ML;2242;7
353;CHIPS FRITELLE EMMENTAL 27G;372;3
354;BISCUITS LU PETIT ECOLIER CHOCO LAIT;1402;3
355;BISCUITS LU PETIT ECOLIER CHOCO FIN;1711;3
356;BISCUITS PETIT BRUN EXTRA;817;3
357;BISCUITS LANGUE DE CHAT CHABRIOR;1100;3
358;BEURRE SOFIA 1KG;1346;8
359;JUS BONKO ORANGE 180ML;59;4
360;JUS BONKO TROPICAL 180ML;59;4
361;JUS BONKO MANGUE 180ML;59;4
362;JUS BONKO ANANAS 180ML;59;4
363;EVIAN 1L;750;4
364;BAIN DE BOUCHE WHITENING;2000;7
365;BAIN DE BOUCHE AIM WITH CALCUIM;2000;7
366;BAIN DE BOUCHE ANTI PLAQUE 709ML;1100;7
367;BAIN DE BOUCHE CITRUS 709ML;1100;7
368;JUS DON SIMON DIFRUTAS ANANAS 1L;835;4
369;JUS JOKER POMME 1L;1280;4
370;JUS JOKER RAISIN 1L;1395;4
371;JUS JOKER PAMPLEMOUSSE 1L;1560;4
372;JUS JOKER ORANGE 2L;2035;4
373;JUS JOKER MULTIVITAMINE 2L;2035;4
374;JUS JOKER ORANGE BANANE 2L;2142;4
375;JOKER CAN ORANGE 33CL;472;4
376;JOKER CAN POMME 33CL;472;4
377;JUS PRESSADE PAMPLEMOUSSE 1L;1107;4
378;BIERE KRONEN 1664 33CL;514;1
379;CHIPS LAYS NATURE 75G;750;3
380;CHIPS LAYS BARBECUE 75G;750;3
381;CHIPS LAYS POULET ROTI ET THYM 75G;750;3
382;CHIPS LAYS BOLOGNAISE 75G;750;3
383;CHIPS LAYS FROMAGE 20G;225;3
384;CHIPS LAYS POULET ROTI ET THYM 20G;225;3
388;BISCUITS ROUGIER SABLE DE SULLY AU BEURRE;732;3
389;BISCUITS ROUGIER SABLE PEPITE CHOCO;732;3
390;BISCUITS ROUGIER ZOOPS VANILLE;530;3
391;BISCUITS ROUGIER ZOOPS AU LAIT;530;3
392;BISCUITS ROUGIER SABLE NOIX DE COCO;732;3
393;BISCUITS ROUGIER ZOOPS AU CHOCO;530;3
394;BISCUITS GALETTES*16 TOP BUDGET;455;3
395;BISCUITS CHABRIOR GOUTER TOUT CHOCO *15;817;3
396;BISCUITS CHABRIOR GOUTER CHOCO *15;807;3
397;BISCUITS PETIT BEURRE TOP BUDGET 175G;599;3
398;BISCUITS CHABRIOR PETIT COMPLET 200G;933;3
399;BISCUITS CHABRIOR TABLEAU D'HONNEUR NOISETTE;1102;3
400;BISCUITS CHABRIOR TUILE AUX AMANDES;1008;3
401;BISCUITS CHABRIOR TARTELETTE CHOCO NOISETTE 140G;1059;3
402;BISCUITS TOP BUDGET TARTELETTE FRAISE;752;3
403;BAYGON MOUCHE MOUSTIQUE 400ML;2065;7
404;DESO FLOWER GARDEN LAVENDER;657;3
405;BIERE CORONA;980;1
406;BISCUITS FOUREES CHOCOLAT BAUDUCCO;244;3
407;BISCUITS CULOSOS VANILLE BAUDUCCO;362;3
408;BISCUITS CULOSOS CHOCO BAUDUCCO;362;3
409;BISCUITS BABANE BAUDUCCO;303;3
410;GAUFRETTE  MARITA VANILLE;388;3
411;GAUFRETTE MARITA CHOCO;388;3
412;GAUFRETTE MARITA FRAISE;388;3
413;BOULETTE DE VIANDE DE CHAT N1;791;2
414;BOULETTES DE CHIEN 1250G TOP BUDGET;939;2
415;BISCUITS PETIT BEURRE GJ 200G;860;3
416;HAWAI CAN 33CL;276;4
417;JUS COMPAL LIGHT ORANGE MANGUE 1L;1270;4
418;JUS COMPAL ANANAS 200ML;351;4
419;JUS COMPAL MANGUE 200ML;351;4
420;JUS COMPAL PECHE 200ML;351;4
421;JUS COMPAL POIRE 200ML;351;4
422;JUS COMPAL ABRICOT 200ML;351;4
423;JUS COMPAL POMME 200ML;390;4
424;JUS COMPAL PASSION 200ML;390;4
425;JUS COMPAL LIGHT MANGUE ORANGE 200ML;390;4
426;JUS COMPAL LIGHT ANANAS COCO 200ML;390;4
427;JUS COMPAL LIGHT ORANGE PAPAYE 200ML;390;4
428;JUS COMPAL LIGHT ANANAS HORTELA 200ML;390;4
429;JUS COMPAL LIGHT ANANAS COCO 1L;1270;4
430;JUS COMPAL LIGHT ORANGE PAPAYE 1L;1270;4
431;JUS COMPAL LIGHT CAROTTE TROPICAL 1L;1270;4
432;JUS COMPAL LIGHT ANANAS MENTHE 1L;1270;4
433;JUS COMPAL PECHE 1L;1070;4
434;JUS COMPAL POIRE 1L;1070;4
435;JUS COMPAL MANGUE 1L;1070;4
436;JUS COMPAL TUTTI FRUTTI 1L;1070;4
437;JUS COMPAL ORANGE NECTAR 1L;1070;4
438;JUS COMPAL ANANAS NECTAR 1L;1070;4
439;JUS COMPAL FUITS TROPICAUS 1L;1168;4
440;JUS COMPAL ANANAS 1L;1168;4
441;JUS COMPAL POMME 1L;1168;4
442;JUS COMPAL ORANGE 1L;1168;4
443;CRUNCHIPS BARBECUE 100G;992;3
444;BISCUITS CŒUR DE PALMIER  AU MIEL 180G;1165;3
445;JUS PRESSEA BISSAP 1L;609;4
446;BISCUITS ARLUY DIVERCHOK PRINCESSE;520;3
447;BISCUITS ARLUY MICKEY;520;3
448;BISCUITS FRESNATA;600;3
449;BISCUITS FRESCOCO;600;3
450;CHIPSLETTEN SOUR CREAM 100G;959;3
451;HAWAI VIP 1L;1030;4
452;CHIPS BRETS CHORIZO 25G;300;3
453;CHIPS BRETS FROMAGE 25G;300;3
455;CHIPS CRICFIEES BACON;700;3
457;JUS REA MULTIVITANIME 2L;2035;4
458;JUS REA ORANGE PASSION 2L;2390;4
459;BIERE GEWITTER 50CL;395;1
460;JUS REA POMME 1L;1280;4
461;JUS REA RAISIN 1L;1427;4
462;MARTINI BLANCO 100CL;7965;1
463;BROSSE FARAMEN ENFANT;1000;2
464;FANTA ORANGE VIP 2L;1630;4
465;CAKE BARRE BRETONNE 500G;1287;3
466;BISCUITS CHABRIOR PETIT BEURRE 200G;807;3
467;BISCUITS CHABRIOR GALETTE SABLES NOIX DE COCO;586;3
468;BISCUITS CHABRIOR GALETTE BRETONNE;562;3
469;BISCUITS CHABRIOR PALET BRETON;714;3
470;BISCUITS CHABRIOR PETIT LAIT;777;3
471;BISCUITS TOP BUDGET SACHET 1KG;1569;3
472;CHIPS TOP BUDGET SALEES 80G;303;3
473;BISCUITS SA WAFER STICK;1011;3
475;JUS PIYARA BRAND COCTAIL DE FRUITS 825G;1125;4
476;JUS TROPICAL ANANAS 565G;625;4
478;BISCUITS FOURRE FRAISE 300G;540;3
479;JUS REA ORANGE 2L;2035;4
480;JUS REA REVEIL DOUCEUR 2L;2192;4
482;JUS NECTAR PINA COLADA  MARRAKECH 1L;1160;4
483;RANI CAN STRAWBERRY-BANANA;253;2
484;BIERE 33 EXPORT 50CL;375;1
485;BISCUITS MAI 18G;20;3
486;BISCUITS PALETS BRETONS LP;682;3
487;BISCUITS GALETTES BRETONS LP;650;3
488;HARIBO BASKET;625;3
490;JUS LAMBDA MANGUE 250ML;480;4
491;BISCUITS LION;422;3
492;BISCUITS COOKIES LBM N'WHITE CHOCO;439;3
493;BISCUITS COOKIES LBM N' CHOCO;439;3
494;BISCUITS GALETTES AU BEURRE SESAME LBM;439;3
495;BISCUITS REGALO AUX NOISETTES LBM;439;3
496;BISCUITS CHOCO TWIST LBM;439;3
497;BISCUITS DIAM'S AU CACAO LBM;439;3
498;BISCUITS REGALO A L'ABRICOT LBM;439;3
499;BISCUITS TRESOR FRAISE LBM;439;3
500;BISCUITS REGALO CHOCOLAT LBM;439;3
501;BISCUITS REGALO FRAISE LBM;439;3
502;BEURRE PAYSAN BRETON 200G;922;10
503;GAUFRETTE TIFFANY VANILLE 175G;600;3
504;BISCUITS SALEES MINI POULT MIX POT 350G;1250;3
505;BISCUITS SALEE MINI POULT CRAK POT 350G;1250;3
506;BISCUITS COOKIES PEANUT CHOCO QUICKBURY 150G;800;3
507;BISCUITS COOKIES PEANUT VANILLE QUICKBURY 150G;800;3
508;BISCUITS COOKIES PEANUT POMME QUICKBURY 150G;800;3
509;JUS RANI CARROT ORANGE BTL 1.5L;1500;4
510;JUS MOCITOS RAISIN SS 1.5L;1300;4
511;JOKER CAN MULTIFRUIT 33CL;472;4
512;COCA COLA VIP 2L;1630;4
513;COCA COLA ZERO VIP 0.5L;623;4
514;HAWAI VIP 0.5L;623;4
515;JUS REA PAMPLEMOUSSE 1L;1560;4
516;TWIX;400;3
517;CARAMBAR FRUITS;775;3
518;CARAMBAR CARAMEL;775;3
519;BISCUITS KRIT CRACKERS 200G;575;3
520;BISCUITS COOKIES NOUGATINE LP;1000;3
521;BISCUITS DANISH STYLE COOKIES;2000;3
522;BISCUITS WONDERFARM NEW DAY;1275;3
523;BISCUITS WONDERFARM THE ONE;1275;3
730;GIN LE VIEUX POT;313;1
731;WHISKY LE VIEUX POT;313;1
732;GIN LE VIEUX MENTHE POT;313;1
733;WHISKY JOHN WOOD 25CL;502;1
734;WHISKY LE VIEUX 25CL;479;1
735;WHISKY HALLIWIS 25CL;502;1
736;WHISKY HALLIWIS 50CL;826;1
737;WHISKY LE VIEUX 50CL;792;1
738;GIN LE VIEUX 25CL;660;1
739;GIN BEST SELLER 25CL;502;1
740;GIN BEST SELLER 50CL;826;1
741;GIN LE VIEUX 50CL;792;1
742;GIN HARPOON 20CL;767;1
743;PASTIS EPERON 20CL;767;1
744;GIN BRONSON 20CL;767;1
745;WHISKY BLACK 20CL;767;1
746;GIN CAPTAIN'S 20CL;767;1
747;WILLIAM PEEL 20CL;1534;1
748;GIN SINBAR 50CL;826;1
749;WHISKY LOCKNESS 50CL;826;1
750;VIN VALMERAS 53CL;664;1
751;VIN VALMERAS 100CL;1042;1
752;VIN PICHET ROUGE/ROSE;1357;1
753;VIN BON BOUQUET ROUGE/ROSE/BLANC 75CL;1357;1
755;VIN MERLOT 75CL;2183;1
760;VIN SAINT SERNIN RG/BL/RS 75CL;1357;1
761;VIN CEP D'OR ROUGE/ROSE /BLANC 75CL;1357;1
762;VIN GRIS GUERROUANE ROUGE/ROSE 75CL;2242;1
763;VIN GAILLAC 75CL;3304;1
764;VIN BELLEVUE BORDEAUX  ROUGE/ROSE/BLANC 75CL;4130;1
765;VIN MONTAURONE 75CL;4427;1
767;VIN COMTE DE VALMONT 75CL;2360;1
772;PASTIS EPERON 1L;2461;1
773;WILLIAM PEEL 70CL;5310;1
784;GIN BRONSON 70CL;1888;1
785;GIN BRONSON 100CL;2478;1
786;GIN HARPOON 100CL;1672;1
787;GIN CAPTAIN'S 100CL;1672;1
